# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
  53 190 190 190 255
  54 2 2 2 255
  55 190 190 190 255
  56 190 190 190 255
  57 2 2 2 255
  58 190 190 190 255
  59 190 190 190 255
  60 190 190 190 255
  61 190 190 190 255
  62 0 0 0 255
  63 255 255 255 255
  64 255 255 255 255
  65 190 190 190 255
  66 190 190 190 255
  67 255 255 255 255
  68 255 255 255 255
  69 190 190 190 255
  70 255 255 255 255
  71 190 190 190 255
  72 255 255 255 255
  73 255 255 255 255
  74 190 190 190 255
  75 255 255 255 255
  76 255 255 255 255
  77 255 255 255 255
  78 255 255 255 255
  79 255 255 255 255
  80 255 255 255 255
  81 255 255 255 255
  82 255 255 255 255
  83 255 255 255 255
  84 255 255 255 255
  85 190 190 190 255
  86 255 255 255 255
  87 190 190 190 255
  88 190 190 190 255
  89 255 255 255 255
  90 190 190 190 255
  91 255 255 255 255
  92 255 255 255 255
  93 255 255 255 255
  94 255 255 255 255
  95 255 255 255 255
  96 255 255 255 255
  97 190 190 190 255
  98 255 255 255 255
  99 255 255 255 255
  100 190 190 190 255
  101 190 190 190 255
  102 190 190 190 255
  103 2 2 2 255
  104 190 190 190 255
  105 190 190 190 255
  106 190 190 190 255
  107 0 0 0 255
  108 255 255 255 255
  109 255 255 255 255
  110 190 190 190 255
  111 190 190 190 255
  112 255 255 255 255
  113 255 255 255 255
  114 190 190 190 255
  115 255 255 255 255
  116 190 190 190 255
  117 255 255 255 255
  118 255 255 255 255
  119 190 190 190 255
  120 255 255 255 255
  121 255 255 255 255
  122 255 255 255 255
  123 255 255 255 255
  124 255 255 255 255
  125 255 255 255 255
  126 255 255 255 255
  127 255 255 255 255
  128 255 255 255 255
  129 255 255 255 255
  130 190 190 190 255
  131 255 255 255 255
  132 190 190 190 255
  133 190 190 190 255
  134 255 255 255 255
  135 190 190 190 255
  136 255 255 255 255
  137 255 255 255 255
  138 255 255 255 255
  139 255 255 255 255
  140 255 255 255 255
  141 255 255 255 255
  142 190 190 190 255
  143 255 255 255 255
  144 255 255 255 255
  145 190 190 190 255
  146 190 190 190 255
  147 190 190 190 255
  148 2 2 2 255
  149 190 190 190 255
  150 190 190 190 255
  151 190 190 190 255
  152 0 0 0 255
  153 255 255 255 255
  154 255 255 255 255
  155 190 190 190 255
  156 190 190 190 255
  157 255 255 255 255
  158 255 255 255 255
  159 190 190 190 255
  160 255 255 255 255
  161 190 190 190 255
  162 255 255 255 255
  163 255 255 255 255
  164 190 190 190 255
  165 255 255 255 255
  166 255 255 255 255
  167 255 255 255 255
  168 255 255 255 255
  169 255 255 255 255
  170 255 255 255 255
  171 255 255 255 255
  172 255 255 255 255
  173 255 255 255 255
  174 255 255 255 255
  175 190 190 190 255
  176 255 255 255 255
  177 190 190 190 255
  178 190 190 190 255
  179 255 255 255 255
  180 190 190 190 255
  181 255 255 255 255
  182 255 255 255 255
  183 255 255 255 255
  184 255 255 255 255
  185 255 255 255 255
  186 255 255 255 255
  187 190 190 190 255
  188 255 255 255 255
  189 255 255 255 255
  190 190 190 190 255
  191 190 190 190 255
  192 190 190 190 255
  193 2 2 2 255
  194 190 190 190 255
  195 190 190 190 255
  196 190 190 190 255
  197 0 0 0 255
  198 255 255 255 255
  199 255 255 255 255
  200 190 190 190 255
  201 190 190 190 255
  202 255 255 255 255
  203 255 255 255 255
  204 190 190 190 255
  205 255 255 255 255
  206 190 190 190 255
  207 255 255 255 255
  208 255 255 255 255
  209 190 190 190 255
  210 255 255 255 255
  211 255 255 255 255
  212 255 255 255 255
  213 255 255 255 255
  214 255 255 255 255
  215 255 255 255 255
  216 255 255 255 255
  217 255 255 255 255
  218 255 255 255 255
  219 255 255 255 255
  220 190 190 190 255
  221 255 255 255 255
  222 190 190 190 255
  223 190 190 190 255
  224 255 255 255 255
  225 190 190 190 255
  226 255 255 255 255
  227 255 255 255 255
  228 255 255 255 255
  229 255 255 255 255
  230 255 255 255 255
  231 255 255 255 255
  232 190 190 190 255
  233 255 255 255 255
  234 255 255 255 255
  235 190 190 190 255
  236 190 190 190 255
  237 190 190 190 255
  238 3 3 3 255
  239 190 190 190 255
  240 190 190 190 255
  241 190 190 190 255
  242 0 0 0 255
  243 255 255 255 255
  244 255 255 255 255
  245 190 190 190 255
  246 190 190 190 255
  247 255 255 255 255
  248 255 255 255 255
  249 190 190 190 255
  250 255 255 255 255
  251 190 190 190 255
  252 255 255 255 255
  253 255 255 255 255
  254 190 190 190 255
  255 255 255 255 255
  256 255 255 255 255
  257 255 255 255 255
  258 255 255 255 255
  259 255 255 255 255
  260 255 255 255 255
  261 255 255 255 255
  262 255 255 255 255
  263 255 255 255 255
  264 255 255 255 255
  265 190 190 190 255
  266 255 255 255 255
  267 190 190 190 255
  268 190 190 190 255
  269 255 255 255 255
  270 190 190 190 255
  271 255 255 255 255
  272 255 255 255 255
  273 255 255 255 255
  274 255 255 255 255
  275 255 255 255 255
  276 255 255 255 255
  277 190 190 190 255
  278 255 255 255 255
  279 255 255 255 255
  280 190 190 190 255
  281 190 190 190 255
  282 190 190 190 255
  283 2 2 2 255
  284 190 190 190 255
  285 190 190 190 255
  286 190 190 190 255
  287 2 2 2 255
  288 255 255 255 255
  289 255 255 255 255
  290 190 190 190 255
  291 190 190 190 255
  292 255 255 255 255
  293 255 255 255 255
  294 190 190 190 255
  295 255 255 255 255
  296 190 190 190 255
  297 255 255 255 255
  298 255 255 255 255
  299 190 190 190 255
  300 255 255 255 255
  301 255 255 255 255
  302 255 255 255 255
  303 255 255 255 255
  304 255 255 255 255
  305 255 255 255 255
  306 255 255 255 255
  307 255 255 255 255
  308 255 255 255 255
  309 255 255 255 255
  310 190 190 190 255
  311 255 255 255 255
  312 190 190 190 255
  313 190 190 190 255
  314 255 255 255 255
  315 190 190 190 255
  316 255 255 255 255
  317 255 255 255 255
  318 255 255 255 255
  319 255 255 255 255
  320 255 255 255 255
  321 255 255 255 255
  322 190 190 190 255
  323 255 255 255 255
  324 255 255 255 255
  325 190 190 190 255
  326 190 190 190 255
  327 190 190 190 255
  328 2 2 2 255
  329 190 190 190 255
  330 190 190 190 255
  331 190 190 190 255
  332 2 2 2 255
  333 255 255 255 255
  334 255 255 255 255
  335 190 190 190 255
  336 190 190 190 255
  337 255 255 255 255
  338 255 255 255 255
  339 190 190 190 255
  340 255 255 255 255
  341 190 190 190 255
  342 255 255 255 255
  343 255 255 255 255
  344 190 190 190 255
  345 255 255 255 255
  346 255 255 255 255
  347 255 255 255 255
  348 255 255 255 255
  349 255 255 255 255
  350 255 255 255 255
  351 255 255 255 255
  352 255 255 255 255
  353 255 255 255 255
  354 255 255 255 255
  355 190 190 190 255
  356 255 255 255 255
  357 190 190 190 255
  358 190 190 190 255
  359 255 255 255 255
  360 190 190 190 255
  361 255 255 255 255
  362 255 255 255 255
  363 255 255 255 255
  364 255 255 255 255
  365 255 255 255 255
  366 255 255 255 255
  367 190 190 190 255
  368 255 255 255 255
  369 255 255 255 255
  370 190 190 190 255
  371 190 190 190 255
  372 190 190 190 255
  373 2 2 2 255
  374 190 190 190 255
  375 190 190 190 255
  376 190 190 190 255
  377 2 2 2 255
  378 255 255 255 255
  379 255 255 255 255
  380 190 190 190 255
  381 190 190 190 255
  382 255 255 255 255
  383 255 255 255 255
  384 190 190 190 255
  385 255 255 255 255
  386 190 190 190 255
  387 255 255 255 255
  388 255 255 255 255
  389 190 190 190 255
  390 255 255 255 255
  391 255 255 255 255
  392 255 255 255 255
  393 255 255 255 255
  394 255 255 255 255
  395 255 255 255 255
  396 255 255 255 255
  397 255 255 255 255
  398 255 255 255 255
  399 255 255 255 255
  400 190 190 190 255
  401 255 255 255 255
  402 190 190 190 255
  403 190 190 190 255
  404 255 255 255 255
  405 190 190 190 255
  406 255 255 255 255
  407 255 255 255 255
  408 255 255 255 255
  409 255 255 255 255
  410 255 255 255 255
  411 255 255 255 255
  412 190 190 190 255
  413 255 255 255 255
  414 255 255 255 255
  415 190 190 190 255
  416 190 190 190 255
  417 190 190 190 255
  418 2 2 2 255
  419 190 190 190 255
  420 190 190 190 255
  421 190 190 190 255
  422 2 2 2 255
  423 255 255 255 255
  424 255 255 255 255
  425 190 190 190 255
  426 190 190 190 255
  427 255 255 255 255
  428 255 255 255 255
  429 190 190 190 255
  430 255 255 255 255
  431 190 190 190 255
  432 255 255 255 255
  433 255 255 255 255
  434 190 190 190 255
  435 255 255 255 255
  436 255 255 255 255
  437 255 255 255 255
  438 255 255 255 255
  439 255 255 255 255
  440 255 255 255 255
  441 255 255 255 255
  442 255 255 255 255
  443 255 255 255 255
  444 255 255 255 255
  445 190 190 190 255
  446 255 255 255 255
  447 190 190 190 255
  448 190 190 190 255
  449 255 255 255 255
  450 190 190 190 255
  451 255 255 255 255
  452 255 255 255 255
  453 255 255 255 255
  454 255 255 255 255
  455 255 255 255 255
  456 255 255 255 255
  457 190 190 190 255
  458 255 255 255 255
  459 255 255 255 255
  460 190 190 190 255
  461 190 190 190 255
  462 190 190 190 255
  463 3 3 3 255
  464 190 190 190 255
  465 190 190 190 255
  466 190 190 190 255
  467 3 3 3 255
  468 255 255 255 255
  469 255 255 255 255
  470 190 190 190 255
  471 190 190 190 255
  472 255 255 255 255
  473 255 255 255 255
  474 190 190 190 255
  475 255 255 255 255
  476 190 190 190 255
  477 255 255 255 255
  478 255 255 255 255
  479 190 190 190 255
  480 255 255 255 255
  481 255 255 255 255
  482 255 255 255 255
  483 255 255 255 255
  484 255 255 255 255
  485 255 255 255 255
  486 255 255 255 255
  487 255 255 255 255
  488 255 255 255 255
  489 255 255 255 255
  490 190 190 190 255
  491 255 255 255 255
  492 190 190 190 255
  493 190 190 190 255
  494 255 255 255 255
  495 190 190 190 255
  496 255 255 255 255
  497 255 255 255 255
  498 255 255 255 255
  499 255 255 255 255
  500 255 255 255 255
  501 255 255 255 255
  502 190 190 190 255
  503 255 255 255 255
  504 255 255 255 255
  505 190 190 190 255
  506 190 190 190 255
  507 190 190 190 255
  508 2 2 2 255
  509 190 190 190 255
  510 190 190 190 255
  511 190 190 190 255
  512 2 2 2 255
  513 255 255 255 255
  514 255 255 255 255
  515 190 190 190 255
  516 190 190 190 255
  517 255 255 255 255
  518 255 255 255 255
  519 190 190 190 255
  520 255 255 255 255
  521 190 190 190 255
  522 255 255 255 255
  523 255 255 255 255
  524 190 190 190 255
  525 255 255 255 255
  526 255 255 255 255
  527 255 255 255 255
  528 255 255 255 255
  529 255 255 255 255
  530 255 255 255 255
  531 255 255 255 255
  532 255 255 255 255
  533 255 255 255 255
  534 255 255 255 255
  535 190 190 190 255
  536 255 255 255 255
  537 190 190 190 255
  538 190 190 190 255
  539 255 255 255 255
  540 190 190 190 255
  541 255 255 255 255
  542 255 255 255 255
  543 255 255 255 255
  544 255 255 255 255
  545 255 255 255 255
  546 255 255 255 255
  547 190 190 190 255
  548 255 255 255 255
  549 255 255 255 255
  550 190 190 190 255
  551 190 190 190 255
  552 190 190 190 255
  553 2 2 2 255
  554 190 190 190 255
  555 190 190 190 255
  556 190 190 190 255
  557 2 2 2 255
  558 255 255 255 255
  559 255 255 255 255
  560 190 190 190 255
  561 190 190 190 255
  562 255 255 255 255
  563 255 255 255 255
  564 190 190 190 255
  565 255 255 255 255
  566 190 190 190 255
  567 255 255 255 255
  568 255 255 255 255
  569 190 190 190 255
  570 255 255 255 255
  571 255 255 255 255
  572 255 255 255 255
  573 255 255 255 255
  574 255 255 255 255
  575 255 255 255 255
  576 255 255 255 255
  577 255 255 255 255
  578 255 255 255 255
  579 255 255 255 255
  580 190 190 190 255
  581 255 255 255 255
  582 190 190 190 255
  583 190 190 190 255
  584 255 255 255 255
  585 190 190 190 255
  586 255 255 255 255
  587 255 255 255 255
  588 255 255 255 255
  589 255 255 255 255
  590 255 255 255 255
  591 255 255 255 255
  592 190 190 190 255
  593 255 255 255 255
  594 255 255 255 255
  595 190 190 190 255
  596 190 190 190 255
  597 190 190 190 255
  598 2 2 2 255
  599 190 190 190 255
  600 190 190 190 255
  601 190 190 190 255
  602 2 2 2 255
  603 255 255 255 255
  604 255 255 255 255
  605 190 190 190 255
  606 190 190 190 255
  607 255 255 255 255
  608 255 255 255 255
  609 190 190 190 255
  610 255 255 255 255
  611 190 190 190 255
  612 255 255 255 255
  613 255 255 255 255
  614 190 190 190 255
  615 255 255 255 255
  616 255 255 255 255
  617 255 255 255 255
  618 255 255 255 255
  619 255 255 255 255
  620 255 255 255 255
  621 255 255 255 255
  622 255 255 255 255
  623 255 255 255 255
  624 255 255 255 255
  625 190 190 190 255
  626 255 255 255 255
  627 190 190 190 255
  628 190 190 190 255
  629 255 255 255 255
  630 190 190 190 255
  631 255 255 255 255
  632 255 255 255 255
  633 255 255 255 255
  634 255 255 255 255
  635 255 255 255 255
  636 255 255 255 255
  637 190 190 190 255
  638 255 255 255 255
  639 255 255 255 255
  640 190 190 190 255
  641 190 190 190 255
  642 190 190 190 255
  643 2 2 2 255
  644 190 190 190 255
  645 190 190 190 255
  646 190 190 190 255
  647 3 3 3 255
  648 255 255 255 255
  649 255 255 255 255
  650 190 190 190 255
  651 190 190 190 255
  652 255 255 255 255
  653 255 255 255 255
  654 190 190 190 255
  655 255 255 255 255
  656 190 190 190 255
  657 255 255 255 255
  658 255 255 255 255
  659 190 190 190 255
  660 255 255 255 255
  661 255 255 255 255
  662 255 255 255 255
  663 255 255 255 255
  664 255 255 255 255
  665 255 255 255 255
  666 255 255 255 255
  667 255 255 255 255
  668 255 255 255 255
  669 255 255 255 255
  670 190 190 190 255
  671 255 255 255 255
  672 190 190 190 255
  673 190 190 190 255
  674 255 255 255 255
  675 190 190 190 255
  676 255 255 255 255
  677 255 255 255 255
  678 255 255 255 255
  679 255 255 255 255
  680 255 255 255 255
  681 255 255 255 255
  682 190 190 190 255
  683 255 255 255 255
  684 255 255 255 255
  685 190 190 190 255
  686 190 190 190 255
  687 190 190 190 255
  688 2 2 2 255
  689 190 190 190 255
  690 190 190 190 255
  691 190 190 190 255
  692 2 2 2 255
  693 255 255 255 255
  694 255 255 255 255
  695 190 190 190 255
  696 190 190 190 255
  697 255 255 255 255
  698 255 255 255 255
  699 190 190 190 255
  700 255 255 255 255
  701 190 190 190 255
  702 255 255 255 255
  703 255 255 255 255
  704 190 190 190 255
  705 255 255 255 255
  706 255 255 255 255
  707 255 255 255 255
  708 255 255 255 255
  709 255 255 255 255
  710 255 255 255 255
  711 255 255 255 255
  712 255 255 255 255
  713 255 255 255 255
  714 255 255 255 255
  715 190 190 190 255
  716 255 255 255 255
  717 190 190 190 255
  718 190 190 190 255
  719 255 255 255 255
  720 190 190 190 255
  721 255 255 255 255
  722 255 255 255 255
  723 255 255 255 255
  724 255 255 255 255
  725 255 255 255 255
  726 255 255 255 255
  727 190 190 190 255
  728 255 255 255 255
  729 255 255 255 255
  730 190 190 190 255
  731 190 190 190 255
  732 190 190 190 255
  733 2 2 2 255
  734 190 190 190 255
  735 190 190 190 255
  736 190 190 190 255
  737 2 2 2 255
  738 255 255 255 255
  739 255 255 255 255
  740 190 190 190 255
  741 190 190 190 255
  742 255 255 255 255
  743 255 255 255 255
  744 190 190 190 255
  745 255 255 255 255
  746 190 190 190 255
  747 255 255 255 255
  748 255 255 255 255
  749 190 190 190 255
  750 255 255 255 255
  751 255 255 255 255
  752 255 255 255 255
  753 255 255 255 255
  754 255 255 255 255
  755 255 255 255 255
  756 255 255 255 255
  757 255 255 255 255
  758 255 255 255 255
  759 255 255 255 255
  760 190 190 190 255
  761 255 255 255 255
  762 190 190 190 255
  763 190 190 190 255
  764 255 255 255 255
  765 190 190 190 255
  766 255 255 255 255
  767 255 255 255 255
  768 255 255 255 255
  769 255 255 255 255
  770 255 255 255 255
  771 255 255 255 255
  772 190 190 190 255
  773 255 255 255 255
  774 255 255 255 255
  775 190 190 190 255
  776 190 190 190 255
  777 190 190 190 255
  778 2 2 2 255
  779 190 190 190 255
  780 190 190 190 255
  781 190 190 190 255
  782 2 2 2 255
  783 255 255 255 255
  784 255 255 255 255
  785 190 190 190 255
  786 190 190 190 255
  787 255 255 255 255
  788 255 255 255 255
  789 190 190 190 255
  790 255 255 255 255
  791 190 190 190 255
  792 255 255 255 255
  793 255 255 255 255
  794 190 190 190 255
  795 255 255 255 255
  796 255 255 255 255
  797 255 255 255 255
  798 255 255 255 255
  799 255 255 255 255
  800 255 255 255 255
  801 255 255 255 255
  802 255 255 255 255
  803 255 255 255 255
  804 255 255 255 255
  805 190 190 190 255
  806 255 255 255 255
  807 190 190 190 255
  808 190 190 190 255
  809 255 255 255 255
  810 190 190 190 255
  811 255 255 255 255
  812 255 255 255 255
  813 255 255 255 255
  814 255 255 255 255
  815 255 255 255 255
  816 255 255 255 255
  817 190 190 190 255
  818 255 255 255 255
  819 255 255 255 255
  820 190 190 190 255
  821 190 190 190 255
  822 190 190 190 255
  823 2 2 2 255
  824 190 190 190 255
  825 190 190 190 255
  826 190 190 190 255
  827 2 2 2 255
  828 255 255 255 255
  829 255 255 255 255
  830 190 190 190 255
  831 190 190 190 255
  832 255 255 255 255
  833 255 255 255 255
  834 190 190 190 255
  835 255 255 255 255
  836 190 190 190 255
  837 255 255 255 255
  838 255 255 255 255
  839 190 190 190 255
  840 255 255 255 255
  841 255 255 255 255
  842 255 255 255 255
  843 255 255 255 255
  844 255 255 255 255
  845 255 255 255 255
  846 255 255 255 255
  847 255 255 255 255
  848 255 255 255 255
  849 255 255 255 255
  850 190 190 190 255
  851 255 255 255 255
  852 190 190 190 255
  853 190 190 190 255
  854 255 255 255 255
  855 190 190 190 255
  856 255 255 255 255
  857 255 255 255 255
  858 255 255 255 255
  859 255 255 255 255
  860 255 255 255 255
  861 255 255 255 255
  862 190 190 190 255
  863 255 255 255 255
  864 255 255 255 255
  865 190 190 190 255
  866 190 190 190 255
  867 190 190 190 255
  868 2 2 2 255
  869 190 190 190 255
  870 190 190 190 255
  871 190 190 190 255
  872 2 2 2 255
  873 255 255 255 255
  874 255 255 255 255
  875 190 190 190 255
  876 190 190 190 255
  877 255 255 255 255
  878 255 255 255 255
  879 190 190 190 255
  880 255 255 255 255
  881 190 190 190 255
  882 255 255 255 255
  883 255 255 255 255
  884 190 190 190 255
  885 255 255 255 255
  886 255 255 255 255
  887 255 255 255 255
  888 255 255 255 255
  889 255 255 255 255
  890 255 255 255 255
  891 255 255 255 255
  892 255 255 255 255
  893 255 255 255 255
  894 255 255 255 255
  895 190 190 190 255
  896 255 255 255 255
  897 190 190 190 255
  898 190 190 190 255
  899 255 255 255 255
  900 190 190 190 255
  901 255 255 255 255
  902 255 255 255 255
  903 255 255 255 255
  904 255 255 255 255
  905 255 255 255 255
  906 255 255 255 255
  907 190 190 190 255
  908 255 255 255 255
  909 255 255 255 255
  910 190 190 190 255
  911 190 190 190 255
  912 190 190 190 255
  913 0 0 0 255
  914 190 190 190 255
  915 190 190 190 255
  916 190 190 190 255
  917 2 2 2 255
  918 255 255 255 255
  919 255 255 255 255
  920 190 190 190 255
  921 190 190 190 255
  922 255 255 255 255
  923 255 255 255 255
  924 190 190 190 255
  925 255 255 255 255
  926 190 190 190 255
  927 255 255 255 255
  928 255 255 255 255
  929 190 190 190 255
  930 255 255 255 255
  931 255 255 255 255
  932 255 255 255 255
  933 255 255 255 255
  934 255 255 255 255
  935 255 255 255 255
  936 255 255 255 255
  937 255 255 255 255
  938 255 255 255 255
  939 255 255 255 255
  940 190 190 190 255
  941 255 255 255 255
  942 190 190 190 255
  943 190 190 190 255
  944 255 255 255 255
  945 190 190 190 255
  946 255 255 255 255
  947 255 255 255 255
  948 255 255 255 255
  949 255 255 255 255
  950 255 255 255 255
  951 255 255 255 255
  952 190 190 190 255
  953 255 255 255 255
  954 255 255 255 255
  955 190 190 190 255
  956 190 190 190 255
  957 190 190 190 255
  958 2 2 2 255
  959 190 190 190 255
case=6 op=paint.vertex_color_dirt uvsphere floatcolor point
  mesh verts=114 edges=240 faces=128 loops=480
  attr name=Col domain=POINT type=FLOAT_COLOR elems=114
  0 0.451384932 0.282115549 0.112846233 1
  1 0.800000012 0.5 0.200000003 1
  2 0.451384932 0.282115549 0.112846233 1
  3 0.00467772456 0.00292357756 0.00116943114 1
  4 0.00467772456 0.00292357756 0.00116943114 1
  5 0.0445099659 0.0278187301 0.0111274915 1
  6 0.451389611 0.282118499 0.112847403 1
  7 0.800000012 0.5 0.200000003 1
  8 0.451389611 0.282118499 0.112847403 1
  9 0.0445099659 0.0278187301 0.0111274915 1
  10 0.00467772456 0.00292357756 0.00116943114 1
  11 0.00467772456 0.00292357756 0.00116943114 1
  12 0.0445107967 0.0278192461 0.0111276992 1
  13 0.451389611 0.282118499 0.112847403 1
  14 0.800000012 0.5 0.200000003 1
  15 0.451389611 0.282118499 0.112847403 1
  16 0.0445107967 0.0278192461 0.0111276992 1
  17 0.00467772456 0.00292357756 0.00116943114 1
  18 0.00467772456 0.00292357756 0.00116943114 1
  19 0.0445107967 0.0278192461 0.0111276992 1
  20 0.451384932 0.282115549 0.112846233 1
  21 0.800000012 0.5 0.200000003 1
  22 0.451384932 0.282115549 0.112846233 1
  23 0.0445107967 0.0278192461 0.0111276992 1
  24 0.00467772456 0.00292357756 0.00116943114 1
  25 0.00467772456 0.00292357756 0.00116943114 1
  26 0.0445107967 0.0278192461 0.0111276992 1
  27 0.451384932 0.282115549 0.112846233 1
  28 0.800000012 0.5 0.200000003 1
  29 0.451389611 0.282118499 0.112847403 1
  30 0.0445107967 0.0278192461 0.0111276992 1
  31 0.00467772456 0.00292357756 0.00116943114 1
  32 0.00467772456 0.00292357756 0.00116943114 1
  33 0.0445107967 0.0278192461 0.0111276992 1
  34 0.451384932 0.282115549 0.112846233 1
  35 0.800000012 0.5 0.200000003 1
  36 0.451384932 0.282115549 0.112846233 1
  37 0.0445107967 0.0278192461 0.0111276992 1
  38 0.00467772456 0.00292357756 0.00116943114 1
  39 0.00467772456 0.00292357756 0.00116943114 1
  40 0.0445107967 0.0278192461 0.0111276992 1
  41 0.451384932 0.282115549 0.112846233 1
  42 0.800000012 0.5 0.200000003 1
  43 0.451389611 0.282118499 0.112847403 1
  44 0.0445107967 0.0278192461 0.0111276992 1
  45 0.00467772456 0.00292357756 0.00116943114 1
  46 0.00467772456 0.00292357756 0.00116943114 1
  47 0.0445107967 0.0278192461 0.0111276992 1
  48 0.451384932 0.282115549 0.112846233 1
  49 0.800000012 0.5 0.200000003 1
  50 0.451384932 0.282115549 0.112846233 1
  51 0.0445107967 0.0278192461 0.0111276992 1
  52 0.00467772456 0.00292357756 0.00116943114 1
  53 0.00467772456 0.00292357756 0.00116943114 1
  54 0.0445107967 0.0278192461 0.0111276992 1
  55 0.451384932 0.282115549 0.112846233 1
  56 0.800000012 0.5 0.200000003 1
  57 0.451384932 0.282115549 0.112846233 1
  58 0.0445107967 0.0278192461 0.0111276992 1
  59 0.00467772456 0.00292357756 0.00116943114 1
  60 0 0 0 1
  61 0 0 0 1
  62 0.00467772456 0.00292357756 0.00116943114 1
  63 0.0445107967 0.0278192461 0.0111276992 1
  64 0.451384932 0.282115549 0.112846233 1
  65 0.800000012 0.5 0.200000003 1
  66 0.451384932 0.282115549 0.112846233 1
  67 0.0445107967 0.0278192461 0.0111276992 1
  68 0.00467772456 0.00292357756 0.00116943114 1
  69 0.00467772456 0.00292357756 0.00116943114 1
  70 0.0445107967 0.0278192461 0.0111276992 1
  71 0.451389611 0.282118499 0.112847403 1
  72 0.800000012 0.5 0.200000003 1
  73 0.451389611 0.282118499 0.112847403 1
  74 0.0445107967 0.0278192461 0.0111276992 1
  75 0.00467772456 0.00292357756 0.00116943114 1
  76 0.00467772456 0.00292357756 0.00116943114 1
  77 0.0445107967 0.0278192461 0.0111276992 1
  78 0.451384932 0.282115549 0.112846233 1
  79 0.800000012 0.5 0.200000003 1
  80 0.451384932 0.282115549 0.112846233 1
  81 0.0445107967 0.0278192461 0.0111276992 1
  82 0.00467772456 0.00292357756 0.00116943114 1
  83 0.00467772456 0.00292357756 0.00116943114 1
  84 0.0445107967 0.0278192461 0.0111276992 1
  85 0.451384932 0.282115549 0.112846233 1
  86 0.800000012 0.5 0.200000003 1
  87 0.451384932 0.282115549 0.112846233 1
  88 0.0445107967 0.0278192461 0.0111276992 1
  89 0.00467772456 0.00292357756 0.00116943114 1
  90 0.00467772456 0.00292357756 0.00116943114 1
  91 0.0445107967 0.0278192461 0.0111276992 1
  92 0.451389611 0.282118499 0.112847403 1
  93 0.800000012 0.5 0.200000003 1
  94 0.451389611 0.282118499 0.112847403 1
  95 0.0445107967 0.0278192461 0.0111276992 1
  96 0.00467772456 0.00292357756 0.00116943114 1
  97 0.00467772456 0.00292357756 0.00116943114 1
  98 0.0445107967 0.0278192461 0.0111276992 1
  99 0.451384932 0.282115549 0.112846233 1
  100 0.800000012 0.5 0.200000003 1
  101 0.451384932 0.282115549 0.112846233 1
  102 0.0445107967 0.0278192461 0.0111276992 1
  103 0.00467772456 0.00292357756 0.00116943114 1
  104 0.00467772456 0.00292357756 0.00116943114 1
  105 0.0445099659 0.0278187301 0.0111274915 1
  106 0.451384932 0.282115549 0.112846233 1
  107 0.799992859 0.49999547 0.199998215 1
  108 0.451384932 0.282115549 0.112846233 1
  109 0.0445099659 0.0278187301 0.0111274915 1
  110 0.00467772456 0.00292357756 0.00116943114 1
  111 0.00467772456 0.00292357756 0.00116943114 1
  112 0.0445107967 0.0278192461 0.0111276992 1
  113 0.0445107967 0.0278192461 0.0111276992 1
case=7 op=paint.vertex_color_dirt uvsphere bytecolor point blur2
  mesh verts=62 edges=132 faces=72 loops=264
  attr name=Col8 domain=POINT type=BYTE_COLOR elems=62
  0 114 77 36 255
  1 114 77 36 255
  2 0 0 0 255
  3 114 77 36 255
  4 243 170 89 255
  5 114 77 36 255
  6 0 0 0 255
  7 0 0 0 255
  8 114 77 36 255
  9 243 170 89 255
  10 114 77 36 255
  11 0 0 0 255
  12 0 0 0 255
  13 114 77 36 255
  14 243 170 89 255
  15 114 77 36 255
  16 0 0 0 255
  17 0 0 0 255
  18 114 77 36 255
  19 243 170 89 255
  20 114 77 36 255
  21 0 0 0 255
  22 0 0 0 255
  23 114 77 36 255
  24 243 170 89 255
  25 114 77 36 255
  26 0 0 0 255
  27 0 0 0 255
  28 114 77 36 255
  29 243 170 89 255
  30 114 77 36 255
  31 0 0 0 255
  32 0 0 0 255
  33 0 0 0 255
  34 114 77 36 255
  35 243 170 89 255
  36 114 77 36 255
  37 0 0 0 255
  38 0 0 0 255
  39 0 0 0 255
  40 114 77 36 255
  41 243 170 89 255
  42 114 77 36 255
  43 0 0 0 255
  44 0 0 0 255
  45 114 77 36 255
  46 243 170 89 255
  47 114 77 36 255
  48 0 0 0 255
  49 0 0 0 255
  50 114 77 36 255
  51 243 170 89 255
  52 114 77 36 255
  53 0 0 0 255
  54 0 0 0 255
  55 114 77 36 255
  56 243 170 89 255
  57 114 77 36 255
  58 0 0 0 255
  59 0 0 0 255
  60 243 170 89 255
  61 0 0 0 255
case=8 op=paint.vertex_color_dirt cube+loose verts
  mesh verts=12 edges=12 faces=6 loops=24
  attr name=Color domain=CORNER type=BYTE_COLOR elems=24
  0 255 255 255 255
  1 255 255 255 255
  2 255 255 255 255
  3 255 255 255 255
  4 255 255 255 255
  5 255 255 255 255
  6 255 255 255 255
  7 255 255 255 255
  8 255 255 255 255
  9 255 255 255 255
  10 255 255 255 255
  11 255 255 255 255
  12 255 255 255 255
  13 255 255 255 255
  14 255 255 255 255
  15 255 255 255 255
  16 255 255 255 255
  17 255 255 255 255
  18 255 255 255 255
  19 255 255 255 255
  20 255 255 255 255
  21 255 255 255 255
  22 255 255 255 255
  23 255 255 255 255
